"Data, Start: 01/01/2016 end:12/31/2016 23"
-7755
-6464
-5064
-4830
-4596
-4467
-4602
-5768
-7715
-6881
-5436
-3797
-3148
-3187
-3466
-3395
-3936
-4936
-7014
-8591
-9444
-9308
-8987
-8946
-7917
-6949
-6412
-6220
-6077
-5794
-5615
-5972
-7202
-7104
-5221
-4299
-4161
-3920
-3677
-3584
-3873
-4566
-6568
-8502
-9038
-9287
-8611
-8248
-7445
-6520
-6646
-6134
-6170
-5833
-5619
-5940
-5922
-5676
-4385
-3445
-2880
-2889
-3204
-3354
-3600
-4624
-6373
-8103
-8459
-8578
-8221
-7702
-6942
-6479
-6283
-5680
-5048
-5048
-5306
-6302
-7516
-7329
-5241
-4107
-3612
-3972
-4177
-4405
-4912
-5991
-7298
-8203
-8654
-8663
-8635
-8442
-7771
-7057
-5708
-5406
-5223
-5309
-5368
-6194
-8141
-7840
-5397
-4459
-4549
-4725
-4915
-5334
-5740
-6707
-8373
-8793
-9284
-9203
-8724
-8437
-7555
-6644
-6039
-6019
-5808
-5637
-6171
-7007
-8167
-8327
-6500
-5742
-5523
-5755
-5759
-5878
-6321
-7358
-8536
-8752
-9257
-9280
-9105
-8841
-7702
-6926
-6393
-6331
-6117
-6348
-6345
-7207
-8491
-7594
-6267
-5619
-5342
-5405
-5879
-5835
-6393
-7197
-8359
-8743
-9492
-9676
-9114
-8601
-8022
-7323
-6223
-6396
-6458
-6345
-6436
-7120
-8556
-8427
-6699
-6317
-6082
-6281
-6443
-6363
-6781
-7619
-8849
-9325
-9814
-9526
-8603
-8605
-7804
-7096
-6843
-6622
-6728
-7059
-7136
-7397
-7916
-7393
-6805
-6211
-5975
-6095
-5668
-5343
-5415
-5983
-6872
-7700
-8499
-8441
-7602
-7566
-7200
-6634
-6455
-6440
-7134
-7009
-6840
-7167
-7247
-6607
-5677
-4621
-4116
-4736
-4990
-5145
-5511
-6231
-7132
-7708
-8615
-8712
-8049
-7861
-7412
-7404
-7093
-6921
-6973
-6793
-6862
-7073
-7636
-7345
-6047
-5619
-5539
-5820
-6010
-6356
-6088
-6244
-7256
-7640
-8654
-8364
-8001
-7889
-7300
-7052
-6840
-6569
-6703
-6716
-6386
-6737
-7672
-7461
-6630
-6196
-6453
-6516
-6538
-6294
-6389
-6602
-7507
-8216
-8737
-8029
-7563
-7849
-7225
-6987
-6353
-5842
-5689
-5678
-5734
-6055
-7314
-7465
-7247
-6704
-6504
-7000
-7042
-7059
-6477
-6799
-7103
-7645
-8464
-7841
-7428
-7382
-6830
-6549
-6751
-6575
-6497
-6355
-6557
-6729
-7503
-7919
-7128
-6404
-6431
-6417
-6181
-5732
-5839
-5670
-6750
-7781
-8560
-8376
-8310
-8396
-7714
-7444
-6741
-6657
-6658
-6728
-6478
-7020
-8186
-7595
-6713
-5376
-5432
-5411
-5315
-5273
-5481
-5942
-6287
-8166
-9056
-8520
-8463
-8397
-7606
-6854
-6165
-6061
-6558
-6660
-6826
-7028
-7649
-7133
-5681
-5163
-5346
-5045
-4825
-4489
-4750
-5259
-6719
-8468
-9292
-9119
-9026
-8761
-8022
-7232
-7272
-7098
-6733
-6290
-6218
-6665
-6788
-6012
-4608
-4178
-3627
-3358
-3258
-3191
-3599
-4339
-5580
-7690
-8437
-8218
-8217
-8307
-7104
-6241
-5940
-5498
-5357
-5785
-6377
-6807
-8176
-7592
-6314
-6384
-6071
-5576
-5809
-5934
-6285
-6754
-7758
-8378
-9158
-8785
-8715
-9146
-7888
-6917
-6169
-5887
-6099
-6028
-6140
-6301
-7650
-7559
-7006
-6565
-6687
-6847
-6823
-7185
-7445
-7817
-8735
-9078
-9640
-9256
-8753
-8578
-7589
-7112
-6661
-6499
-6417
-6361
-6683
-7066
-8112
-8272
-7164
-6143
-5941
-5763
-5910
-6562
-6843
-7340
-8332
-9080
-9774
-9660
-9302
-9171
-7985
-7054
-6192
-6047
-6257
-5984
-6219
-7173
-8262
-8006
-7017
-6304
-6089
-6677
-6879
-6861
-7401
-7609
-8629
-9326
-10073
-9892
-9420
-9207
-8020
-6942
-6576
-6358
-6419
-6135
-6399
-7280
-8051
-7640
-6469
-5917
-5729
-6026
-6115
-6511
-6742
-7453
-8201
-8763
-9178
-8763
-8454
-8306
-7258
-6874
-6683
-6546
-6339
-6286
-6642
-7289
-7553
-6689
-5787
-5581
-5698
-5240
-5779
-5655
-5646
-5945
-6837
-8379
-9210
-8787
-8473
-8242
-7391
-6829
-6584
-6112
-6236
-6493
-6841
-7416
-7589
-7428
-6601
-6553
-6661
-6438
-6373
-6422
-6815
-7138
-8071
-8400
-8622
-8633
-9017
-8944
-8497
-7306
-6701
-6475
-6675
-6707
-6886
-7410
-8367
-8063
-6894
-6621
-6837
-6534
-6350
-6053
-6064
-6239
-7337
-8470
-9112
-8765
-8339
-8298
-7584
-6678
-6819
-7225
-7027
-6943
-7554
-7912
-8383
-8186
-6598
-6473
-6052
-5765
-5835
-6387
-6527
-6894
-7581
-8365
-8981
-8734
-8232
-8059
-7657
-7241
-7020
-6780
-7446
-7499
-7628
-7955
-8598
-8452
-7610
-7316
-7392
-7494
-7542
-7944
-8160
-8266
-7747
-7864
-8789
-8535
-8620
-8481
-7808
-7099
-6875
-7185
-7151
-7510
-7483
-7776
-8463
-7984
-7216
-6633
-6747
-7242
-7330
-7750
-7800
-7953
-7962
-8418
-8724
-8834
-8422
-8083
-7761
-7171
-7425
-7515
-7268
-7233
-7289
-7472
-7774
-7489
-7228
-7331
-7691
-8135
-8307
-8430
-8443
-8310
-8475
-8637
-8834
-8827
-8967
-8768
-8242
-7317
-6482
-6297
-6498
-6337
-6303
-6548
-5873
-5294
-4335
-3887
-3871
-3737
-3512
-3335
-3429
-3804
-5252
-7256
-7948
-8240
-8453
-7914
-7748
-7272
-7513
-7370
-7173
-7421
-7516
-7955
-8503
-8074
-8199
-7727
-7884
-7495
-7467
-7340
-6962
-8005
-7762
-7954
-8662
-8389
-8133
-8222
-7789
-7267
-6370
-6297
-6370
-6124
-6695
-7825
-8132
-7479
-6362
-5442
-4915
-5612
-5640
-5593
-5142
-5095
-6039
-7429
-8349
-8120
-7978
-7868
-7493
-7217
-7044
-7160
-6917
-6845
-6958
-7536
-8467
-8455
-8119
-7606
-7494
-7552
-7439
-7457
-7716
-7838
-7891
-8724
-8978
-9184
-9145
-9020
-8396
-8341
-7728
-7496
-7416
-7929
-8131
-8104
-8555
-8080
-6804
-6749
-6774
-6897
-7391
-7380
-7321
-7735
-8722
-8947
-9513
-9460
-9041
-8831
-8442
-7727
-7877
-7893
-7813
-7747
-7678
-8190
-8883
-8496
-8164
-7848
-8055
-8339
-7954
-7862
-7290
-6990
-7068
-7821
-8786
-8709
-8751
-8668
-8063
-7755
-8079
-8442
-8167
-8176
-8044
-8105
-8056
-6082
-5320
-5198
-5083
-4862
-4864
-4693
-4559
-4346
-5326
-5894
-6351
-6372
-6460
-5957
-6136
-5994
-5902
-5997
-5864
-6144
-6195
-6197
-6383
-5474
-4910
-4310
-4031
-4348
-4774
-5031
-4964
-5723
-6250
-6049
-6284
-6963
-6815
-7387
-7166
-7617
-7491
-7785
-7933
-7848
-7898
-8094
-8156
-7247
-7260
-6821
-6693
-6268
-6118
-5769
-5831
-5830
-6897
-8189
-9327
-9158
-8963
-8198
-7681
-7760
-7471
-7240
-7073
-7559
-7966
-8606
-8751
-8167
-7528
-6737
-6589
-6315
-6281
-6344
-6373
-6857
-7602
-8644
-9262
-9237
-8778
-8695
-8163
-7806
-7970
-7816
-7943
-8249
-8472
-9172
-9262
-8210
-7401
-6733
-6354
-6317
-6785
-6983
-7174
-7306
-7955
-9056
-9818
-9780
-9041
-8315
-8184
-7704
-7869
-7785
-7901
-7964
-8103
-8892
-8826
-7633
-7001
-6523
-6553
-6711
-7016
-6872
-6682
-6586
-7620
-8787
-9507
-9553
-8913
-8308
-7725
-7643
-7535
-7068
-6864
-7139
-7816
-8609
-8761
-8235
-7607
-7156
-7172
-7217
-7285
-7450
-7649
-7396
-7513
-8032
-9041
-9008
-8929
-8275
-7989
-7748
-7200
-6945
-6916
-6853
-7485
-8150
-8479
-7156
-6498
-5787
-5622
-5321
-5439
-5445
-5237
-6420
-7143
-8169
-8590
-8848
-9060
-8482
-7828
-7852
-7423
-7298
-7210
-6959
-6748
-7340
-6973
-5859
-4959
-4421
-4220
-4489
-4138
-4693
-4708
-5185
-6650
-7689
-8265
-8699
-8406
-8079
-7448
-7689
-7474
-6931
-6870
-7275
-7961
-8763
-8940
-8227
-7297
-6998
-7290
-7123
-6627
-6400
-7114
-7669
-8210
-8934
-9442
-9034
-9232
-8370
-7777
-7264
-6685
-6613
-6917
-6776
-7470
-8992
-8667
-7746
-6526
-6306
-6066
-5669
-5732
-6028
-5800
-5070
-5656
-7156
-9346
-9364
-9373
-8380
-7690
-7472
-7547
-7878
-7802
-7679
-8215
-9052
-9356
-8218
-6809
-6481
-6216
-6390
-6431
-6389
-6360
-7262
-8158
-9017
-9777
-10013
-9397
-8648
-8535
-7854
-7450
-7367
-7469
-7638
-7773
-8922
-8872
-7685
-6799
-6479
-6349
-6370
-6355
-6364
-6151
-5872
-6743
-8191
-8946
-8641
-8839
-8522
-7997
-7084
-7104
-6534
-6106
-6066
-6802
-8368
-8228
-6971
-6084
-6279
-6212
-5504
-5265
-5891
-5723
-5330
-5938
-8044
-9055
-9235
-8569
-7834
-7433
-6604
-6175
-5970
-5826
-5971
-6766
-7774
-7345
-6131
-5173
-4372
-4213
-3822
-3980
-4214
-4694
-5133
-6192
-8184
-9400
-9138
-8911
-7919
-7638
-7156
-6877
-6607
-6476
-6441
-6345
-6978
-6795
-5893
-5248
-4712
-4437
-4241
-4204
-4393
-4082
-4279
-5336
-7028
-8280
-8612
-8488
-7843
-6687
-6086
-5704
-5832
-5944
-6117
-6649
-7709
-8045
-6536
-6108
-6455
-5929
-5600
-5747
-5628
-5689
-5794
-6418
-7677
-8973
-9056
-8299
-7743
-7043
-5863
-5179
-4860
-5045
-5708
-7187
-7999
-8350
-6336
-5295
-4676
-4655
-4970
-4553
-4753
-4994
-5111
-6067
-7672
-8761
-9206
-9103
-7931
-7333
-6352
-5854
-5727
-5892
-6440
-7299
-8427
-8797
-7009
-6377
-5941
-5830
-5935
-5963
-5815
-5446
-5992
-6983
-8646
-9493
-9814
-9436
-8091
-7500
-6982
-6549
-6128
-5997
-6091
-6841
-8119
-7991
-6649
-5003
-4458
-4111
-3930
-3929
-3677
-3688
-3802
-5006
-7717
-8497
-8701
-8430
-7262
-6504
-5376
-5037
-4943
-5430
-6219
-7170
-8446
-8447
-7001
-6260
-5707
-5658
-5326
-5522
-5704
-5808
-6199
-6865
-8221
-9146
-9338
-9168
-8187
-7461
-6987
-6732
-6513
-6394
-6919
-7202
-7671
-7223
-5172
-4346
-4325
-3941
-4407
-4492
-4484
-4402
-4551
-5145
-5916
-6482
-6539
-6205
-5596
-5263
-5089
-4496
-4956
-5342
-5376
-5421
-5825
-5182
-4245
-3679
-3820
-3911
-3744
-4114
-4390
-4664
-4660
-5302
-5861
-6504
-6720
-6505
-6037
-5586
-5811
-5751
-6130
-6388
-6662
-7478
-7956
-7901
-7099
-6537
-6284
-5908
-6209
-6264
-6239
-6402
-6644
-7099
-7999
-9164
-9306
-8809
-7856
-6918
-6710
-6532
-6473
-6650
-6904
-7540
-8840
-8756
-7558
-6883
-6623
-6525
-6792
-7037
-7676
-8173
-7907
-8231
-8992
-9932
-9877
-9271
-8331
-7941
-7650
-7305
-7033
-7024
-7315
-7932
-8595
-8180
-7648
-7724
-7399
-7154
-7103
-7545
-7659
-7834
-8349
-8327
-8794
-9482
-9666
-8781
-8147
-7945
-7723
-7362
-6720
-6744
-6872
-7135
-7841
-8049
-7747
-7247
-6856
-7024
-7276
-7601
-7813
-7620
-7554
-7702
-8428
-8675
-8982
-8370
-7773
-7868
-7423
-7357
-7132
-7194
-7502
-7900
-8395
-7103
-7053
-6926
-7073
-7338
-6784
-7350
-6743
-6913
-6943
-7463
-8369
-8862
-9239
-8830
-7791
-7342
-7197
-7007
-6705
-6470
-6826
-7219
-8033
-7879
-7862
-7585
-7589
-7740
-7722
-7813
-7517
-7675
-7377
-7931
-8387
-8534
-9057
-8656
-7727
-7459
-7522
-7492
-7563
-7320
-7134
-7085
-7354
-7198
-6990
-6410
-5699
-5769
-5769
-5860
-5942
-5888
-6295
-6724
-7695
-8405
-8455
-8026
-7628
-7052
-6600
-6942
-6791
-6892
-7276
-7516
-7886
-7811
-7505
-7243
-7168
-7116
-7288
-7102
-7697
-7443
-7715
-7891
-8326
-8752
-8881
-8433
-7919
-7764
-7767
-7563
-7669
-7579
-7781
-7834
-8190
-7989
-6798
-5975
-5661
-5469
-6178
-6152
-5715
-5760
-5699
-6132
-7225
-7922
-8064
-7779
-7224
-6902
-6719
-6697
-6263
-6259
-6804
-7182
-7624
-7579
-6245
-5969
-5892
-5732
-4976
-4878
-4789
-4902
-4662
-5557
-6705
-7812
-7916
-8031
-7600
-7009
-6702
-6622
-6592
-6498
-6251
-6750
-7463
-6783
-5966
-5113
-4974
-4544
-4239
-3981
-4028
-4334
-5348
-5844
-7014
-8015
-8255
-8290
-7839
-7469
-7190
-7103
-7026
-7007
-7266
-7078
-7817
-7495
-6317
-5268
-4936
-4770
-4772
-5031
-4577
-5013
-5355
-6118
-7099
-7788
-8895
-8443
-7851
-7187
-7504
-7584
-7609
-7650
-7534
-7288
-7380
-6534
-5464
-5107
-4864
-4782
-4663
-4775
-5153
-5662
-6050
-6703
-7802
-8277
-8904
-8753
-8599
-8547
-8302
-8293
-8068
-7733
-7961
-7948
-7446
-6995
-6371
-5902
-5832
-5828
-5586
-5723
-5797
-6330
-6789
-7252
-8291
-8965
-8950
-8762
-8010
-7748
-7608
-7195
-7027
-6843
-7140
-7624
-7828
-7332
-6578
-6243
-6186
-6547
-6779
-7423
-7190
-7358
-7120
-7481
-8200
-8631
-8379
-8158
-7727
-7151
-7402
-7011
-6926
-7100
-7375
-7523
-7970
-7696
-6919
-6654
-6855
-6901
-7211
-7782
-7772
-7886
-7656
-7743
-8063
-8789
-9043
-8596
-7917
-7559
-7826
-7576
-7773
-7824
-7890
-8128
-8822
-8365
-7404
-7197
-7044
-7027
-7111
-7363
-7462
-7404
-7543
-7738
-8216
-8735
-8883
-8740
-8428
-7992
-8251
-8212
-7957
-8129
-8455
-8873
-9019
-8806
-8190
-7634
-7299
-7157
-7255
-7347
-7530
-7194
-6734
-6952
-7690
-8467
-8706
-8655
-8491
-8284
-8132
-7961
-8071
-8036
-8237
-8223
-7919
-7979
-7074
-7127
-6425
-6850
-6806
-6807
-6510
-6523
-6725
-7034
-7580
-8442
-8761
-8702
-8468
-8351
-8501
-8537
-8274
-8192
-8442
-8564
-8131
-7656
-6810
-6182
-5997
-5475
-5088
-5179
-5191
-5407
-5282
-6095
-7805
-8781
-9516
-9180
-8816
-8435
-7532
-7740
-7311
-7294
-7332
-7333
-7483
-6814
-6252
-6006
-6244
-5877
-5537
-5254
-4756
-4670
-5131
-6136
-7971
-8896
-9103
-9335
-8861
-7924
-7481
-7120
-7173
-7196
-7389
-7406
-7882
-7616
-6757
-5902
-5751
-5617
-5303
-5258
-5405
-5749
-5969
-6835
-7802
-8624
-8827
-8864
-8321
-7896
-7325
-7135
-7196
-7266
-7736
-8081
-8123
-7266
-5610
-5810
-5386
-5298
-4927
-4915
-4517
-4794
-5127
-6030
-7855
-8718
-9247
-8728
-7974
-7341
-6755
-6207
-6060
-6206
-6379
-6920
-7700
-7199
-6123
-5750
-5927
-5676
-5395
-5315
-5385
-5567
-5996
-6880
-7561
-8469
-8958
-8691
-7896
-7339
-7439
-7271
-7078
-7162
-7430
-7788
-8296
-8143
-7528
-6877
-6433
-6073
-6041
-6097
-6169
-5974
-6041
-6166
-7354
-8874
-9170
-8572
-7891
-7650
-7066
-7118
-7189
-7157
-7047
-7005
-8054
-7267
-6459
-5665
-5750
-5537
-5460
-5310
-5223
-5202
-5571
-6144
-6977
-8181
-9062
-8848
-8530
-8017
-7880
-7614
-7423
-7413
-7227
-7287
-6790
-6784
-6344
-5327
-5541
-5472
-5695
-5438
-5189
-5686
-6576
-6773
-8082
-8753
-9164
-9066
-8771
-8498
-8258
-7784
-7740
-7614
-7666
-7571
-7818
-7205
-6157
-5786
-5616
-5899
-6232
-6848
-6865
-7201
-7806
-8696
-8954
-9335
-9623
-9346
-9172
-8514
-8007
-7703
-7557
-7420
-7685
-7574
-7891
-7477
-6917
-6772
-7019
-6954
-7112
-7025
-7191
-7522
-7612
-7776
-8383
-9043
-9289
-8509
-7684
-7827
-7675
-7481
-7246
-7300
-7307
-7394
-8175
-7983
-7127
-7227
-7322
-7487
-7448
-7241
-7472
-7819
-7830
-8211
-8657
-9003
-8630
-8630
-7889
-7636
-7811
-7832
-7765
-7462
-7891
-8154
-8817
-8221
-7955
-7234
-6915
-7113
-7100
-6709
-6341
-6663
-6880
-6889
-7425
-8032
-8683
-8688
-8133
-7701
-7621
-7350
-7314
-7361
-7754
-7700
-8113
-8069
-8253
-7825
-7424
-7818
-7513
-7248
-6894
-6909
-7078
-7467
-7905
-8289
-9044
-8710
-8129
-7917
-7925
-7743
-7624
-7532
-7562
-8148
-8495
-8278
-8165
-8169
-8184
-8472
-8020
-8162
-7915
-8170
-8069
-8469
-8518
-9382
-9720
-9788
-8829
-8335
-8193
-8289
-8056
-8436
-8362
-8312
-8301
-7665
-7320
-6690
-7074
-7327
-7508
-7632
-7197
-7403
-7086
-7280
-7991
-8715
-9548
-9100
-8863
-8360
-8655
-8484
-8585
-8502
-8362
-8116
-7531
-7149
-6865
-6426
-5890
-6000
-5886
-6159
-6052
-6333
-7009
-7631
-8231
-9111
-10053
-9634
-9029
-8658
-8732
-8430
-8292
-8180
-8528
-8713
-8542
-8309
-7562
-7381
-7273
-7392
-7325
-7039
-6611
-6623
-6755
-7264
-8385
-9535
-9914
-9645
-8747
-8212
-8138
-7899
-7883
-7783
-8062
-8499
-8819
-8644
-7894
-7951
-7939
-8052
-7830
-7746
-7758
-7965
-8005
-7832
-8344
-9565
-9576
-9784
-9254
-8818
-8694
-8403
-8442
-8640
-8602
-8696
-9074
-8571
-8322
-7507
-7070
-7102
-6923
-7172
-7361
-7409
-7566
-8167
-9078
-9806
-10447
-10393
-10139
-9396
-9333
-9024
-8699
-8447
-8426
-8622
-8791
-8273
-7566
-7268
-7315
-7222
-7332
-7051
-7321
-7613
-7783
-8440
-9207
-9688
-9910
-9630
-8679
-8087
-8522
-8418
-8247
-8344
-8562
-9262
-8863
-8196
-7677
-7223
-7228
-6994
-6886
-7517
-7503
-7284
-7084
-7416
-8040
-8931
-9641
-9629
-9376
-8455
-8319
-8258
-7907
-8193
-8339
-8067
-7990
-7278
-6368
-6313
-5809
-5509
-5195
-5004
-4649
-4655
-5235
-6413
-7682
-8951
-9704
-9532
-9281
-8690
-8513
-8268
-8091
-8178
-8218
-7951
-7095
-6528
-5362
-4109
-3921
-3223
-3199
-3205
-3855
-3957
-5033
-6117
-7081
-8715
-9573
-9476
-9040
-8497
-8364
-8175
-7486
-7284
-7882
-8378
-8879
-8264
-7971
-8453
-8471
-8406
-8031
-7414
-7145
-7011
-6578
-6937
-7853
-9124
-9526
-9274
-8772
-8403
-8437
-8251
-8379
-8341
-8305
-8944
-9105
-8766
-8730
-7883
-7668
-8390
-8344
-8284
-8700
-8689
-8824
-9155
-9612
-10139
-10304
-10257
-9524
-9530
-9137
-8829
-9077
-9191
-9089
-9165
-9460
-9287
-8802
-8470
-8121
-7969
-8137
-8419
-8417
-8420
-8340
-8629
-8784
-9635
-10318
-10120
-9382
-9217
-8440
-8504
-8414
-8321
-8357
-8584
-8790
-8570
-8320
-8086
-7651
-7515
-7363
-7107
-7295
-7369
-7026
-7424
-7818
-8938
-9517
-8965
-8446
-8254
-8437
-8191
-8189
-8094
-8196
-8489
-8371
-7451
-7504
-7473
-7360
-7299
-6870
-6628
-6751
-6748
-6952
-7385
-7920
-8438
-9388
-9077
-8986
-8452
-8645
-8076
-8082
-7902
-8012
-7780
-7265
-6325
-5546
-5254
-5172
-4899
-4437
-4282
-4767
-4961
-4860
-5857
-7190
-9045
-9738
-9431
-8887
-8478
-8459
-8502
-7768
-7714
-7516
-7271
-6910
-6209
-4914
-4448
-4706
-4896
-4999
-4960
-5119
-5088
-5067
-6614
-7178
-8536
-9621
-9626
-8736
-8326
-8278
-7685
-7392
-7465
-7832
-7692
-7935
-7216
-7245
-6885
-6597
-6550
-6538
-6547
-6887
-6868
-6548
-6719
-7473
-8467
-9209
-8951
-8059
-7997
-8207
-8252
-8132
-8238
-8412
-8409
-8725
-8153
-7866
-7375
-7296
-7553
-7173
-6925
-7330
-7357
-7377
-8070
-8591
-9342
-10113
-9951
-9283
-8733
-8464
-8342
-8354
-7945
-8184
-8542
-8761
-7906
-7269
-6902
-6689
-6144
-5705
-5882
-6043
-5921
-6064
-6984
-7976
-8820
-9926
-9992
